gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000142192	52216.878883107616	3.216007302291526	0.1396543642402669	23.02833369932199	2.42537410870615e-117	5.554106708937084e-115
ENSG00000142168	5866.508349755448	2.9788352853709372	0.17305414531200058	17.213313671281167	2.110048454514517e-66	2.416005480419122e-64
ENSG00000285815	1033.713219857395	0.8742002020880792	0.24313268093311374	3.5955684720499312	3.236839748124924e-4	0.024707876744020252
ENSG00000275464	3942.3867718902598	0.46609387476001085	0.17120588092348896	2.722417432426319	0.006480622548306346	0.35154945272452287
ENSG00000180509	7574.747011849311	-0.39699034230210367	0.15018625090232668	-2.643320143601464	0.008209736942316396	0.35154945272452287
ENSG00000242220	1714.9958573891831	0.6207386034098795	0.24509770969592676	2.53261690686535	0.011321460999813182	0.35154945272452287
ENSG00000142197	3577.6522903929867	-0.5276094847723559	0.21018186063065394	-2.5102522319921206	0.012064495244597363	0.35154945272452287
ENSG00000249624	2316.78502236543	-0.5895896288567467	0.23546291030948266	-2.5039596600662697	0.01228120358862962	0.35154945272452287
ENSG00000197683	405.43691853019965	-0.7838468064266838	0.37839009434268833	-2.071530989172233	0.038309201556038223	0.8377810157272727
ENSG00000241123	465.20859256250816	-0.69113177675402	0.3499757687852781	-1.9747989386603866	0.048290969547216456	0.8377810157272727
ENSG00000249209	437.29072070055946	-0.6973765552728705	0.36561876504903973	-1.90738720749011	0.056470464710067475	0.8377810157272727
ENSG00000184351	238.9374183524847	-0.8867132792087208	0.4691412463553744	-1.8900774257163389	0.0587476057542556	0.8377810157272727
ENSG00000159261	2995.6752257612598	-0.3181617584256444	0.1701288223469511	-1.8701226167121956	0.0614667924421991	0.8377810157272727
ENSG00000142166	2057.616958947757	-0.49004195858838245	0.2680666170476435	-1.8280603679244674	0.06754049209687686	0.8377810157272727
ENSG00000141959	19003.31323867164	-1.9413810928037298	1.074146479233575	-1.8073709036303354	0.07070446749356785	0.8377810157272727
ENSG00000159212	2371.191908910686	0.4671085956516223	0.2586942462165845	1.8056396788220361	0.07097464053963734	0.8377810157272727
ENSG00000276289	2725.5164223438355	0.3475435466147536	0.19514603060850935	1.780940896061449	0.0749221067283381	0.8377810157272727
ENSG00000275993	2025.750910358561	-0.4308554238309121	0.24232199871058485	-1.7780285162863008	0.07539917152389307	0.8377810157272727
ENSG00000155313	6598.783847579026	-0.2898691488677934	0.16710053409335032	-1.7346991165561367	0.08279411287479166	0.8377810157272727
ENSG00000157617	9568.339314538694	0.2930566190891078	0.16899502293132165	1.734113904692944	0.08289787485713776	0.8377810157272727
ENSG00000160224	4418.405615683967	-0.31509201128640635	0.18217750141124675	-1.7295879504633171	0.08370392040304865	0.8377810157272727
ENSG00000154645	5071.926971195197	-0.26344418143403936	0.152524335278379	-1.727227205765005	0.08412686666437283	0.8377810157272727
ENSG00000154734	3924.448274751128	0.3297561571220889	0.19191997626540117	1.7181961124571923	0.08576085039453919	0.8377810157272727
ENSG00000159082	14472.993571510504	0.24112705542294943	0.14313900503841198	1.6845656804603464	0.09207239744735812	0.8377810157272727
ENSG00000175894	3985.6140211511647	-0.3067717129026051	0.18297813205105906	-1.6765485004350251	0.09363080454463263	0.8377810157272727
ENSG00000205439	110.3030123526039	1.015177678790534	0.6170547403880423	1.6451987357752527	0.09992883416301261	0.8377810157272727
ENSG00000142149	3163.9845057553034	-0.33928043485799986	0.20733255498579775	-1.6364069544275885	0.10175444467184935	0.8377810157272727
ENSG00000184787	4881.655403171489	-0.2658739062442558	0.16279757768284012	-1.633156402131655	0.10243610672647875	0.8377810157272727
ENSG00000243927	2937.223288613759	-0.2893243088231236	0.18064753250694296	-1.6015956864066427	0.10924504531379227	0.8527804047996944
ENSG00000160199	5672.494006111001	0.27522206943185046	0.18014820153604708	1.5277536333149537	0.12657371829589154	0.8527804047996944
ENSG00000157542	6828.703657192935	-0.3303658766811041	0.21857516946157932	-1.5114519983898498	0.13067332969792558	0.8527804047996944
ENSG00000186970	227.70744335974803	0.6968237129731596	0.46235872241820736	1.5071062341565964	0.13178342909560317	0.8527804047996944
ENSG00000188992	1869.524926790243	0.39239993132779544	0.26176077931758207	1.4990784041474563	0.13385329334444443	0.8527804047996944
ENSG00000160182	200.98718867215615	-0.6851450553230303	0.46063730530080865	-1.4873850802761448	0.13691313511326444	0.8527804047996944
ENSG00000159263	4111.8723199138585	-0.2782880918037696	0.18815134148663568	-1.4790651483265471	0.13912290373520056	0.8527804047996944
ENSG00000221864	247.61955781854786	-0.6589552836677343	0.44687629344669916	-1.4745809820997602	0.14032523095614977	0.8527804047996944
ENSG00000159128	3068.3326464887878	-0.42357682864561147	0.28917646989424756	-1.4647693458617654	0.14298385791537413	0.8527804047996944
ENSG00000171587	6475.973734839736	-0.38250887990171545	0.2622910571667107	-1.4583374821604955	0.14474754359514935	0.8527804047996944
ENSG00000182591	338.40624709389056	0.6331975567939047	0.4347163345183329	1.456576407453126	0.14523334404885627	0.8527804047996944
ENSG00000183844	2400.7477692207817	0.3027317744649216	0.21614739342126627	1.4005802692003988	0.16133962456577472	0.9065905248199396
ENSG00000186924	97.60160850843819	0.804365817715173	0.5809447831920087	1.3845822201820532	0.16618025119224789	0.9065905248199396
ENSG00000186971	329.7792619385715	0.6014272063016661	0.43474560345060786	1.3834003185497314	0.16654215293890587	0.9065905248199396
ENSG00000184221	1182.4745897692546	0.3684832285044047	0.26913047567161597	1.3691620303678118	0.1709486319103083	0.9065905248199396
ENSG00000221859	373.7455732242979	-0.6142029173846172	0.451999838142067	-1.3588564985095604	0.1741920659042679	0.9065905248199396
ENSG00000155307	5566.395729075715	0.20013577177326922	0.15601494548663247	1.2827987161679781	0.19956260404072076	0.9682554527699301
ENSG00000160190	4267.475567027216	-0.21453094809050458	0.1676258754372332	-1.2798200011240792	0.20060844788133017	0.9682554527699301
ENSG00000177398	10989.821988919111	0.19284850758762803	0.15170206433181965	1.2712319271134525	0.2036461514636578	0.9682554527699301
ENSG00000205929	1422.0203509660716	-0.3033083474407895	0.23999054158780658	-1.263834588788644	0.20628940352417358	0.9682554527699301
ENSG00000188694	684.8441521018844	-0.38614319063267816	0.30758723829845286	-1.255394055906839	0.20933574609044064	0.9682554527699301
ENSG00000160207	1011.4400371063274	0.3451418584063081	0.2761799695403772	1.2496990965010906	0.21140948750435154	0.9682554527699301
ENSG00000187005	216.28073718168292	-0.5720285082412985	0.4679347887623194	-1.2224534742422237	0.22153618789999094	0.993932835934776
ENSG00000160307	1000.1646674138635	0.2896454489524747	0.2472153760995841	1.1716320138428555	0.24134482919353278	0.993932835934776
ENSG00000166979	5501.285125627619	-0.19943415258692976	0.17273451016595237	-1.15457040052579	0.248266393653844	0.993932835934776
ENSG00000187766	249.75506652855879	-0.5687295245718679	0.49665576776506654	-1.1451181310772462	0.252160225778544	0.993932835934776
ENSG00000265590	715.1245989923273	-0.40582333730132886	0.3603856844941233	-1.1260806262906553	0.2601313936493756	0.993932835934776
ENSG00000183036	891.9825543349547	0.27733363162702246	0.2547044406160151	1.0888449017860762	0.2762222869380121	0.993932835934776
ENSG00000198743	5140.855959107605	0.4923409601784206	0.45507928544972875	1.081879522799787	0.2793060649112107	0.993932835934776
ENSG00000276076	919.5039262127772	-0.26234446102930215	0.2429533530940742	-1.0798141194113073	0.28022496241293804	0.993932835934776
ENSG00000185658	16953.97564706631	-0.18385092784358567	0.17143669813558066	-1.0724129071722277	0.2835346131428586	0.993932835934776
ENSG00000243646	3289.081800438369	0.1991186385753407	0.1863753212797445	1.068374488682806	0.28535162000207115	0.993932835934776
ENSG00000173638	7006.199036491911	-0.19320482652861137	0.18191271892942015	-1.06207431599971	0.2882019489259144	0.993932835934776
ENSG00000160180	759.1053478003745	-0.32370402944873367	0.30666474232004437	-1.0555632414726914	0.2911678021569091	0.993932835934776
ENSG00000177692	1819.5871243931424	-0.19774330265028872	0.18824028128636403	-1.050483463470117	0.2934958899345383	0.993932835934776
ENSG00000280433	2433.9791361480275	0.22147644200951408	0.21132993142508422	1.0480126526138904	0.2946327774831205	0.993932835934776
ENSG00000186977	135.23153712000715	0.5437781219022353	0.525728062299114	1.0343334527820045	0.30098030302417994	0.993932835934776
ENSG00000272804	691.7398373660816	0.34022905552164806	0.3477781121936898	0.9782934681414412	0.32792919955189753	0.993932835934776
ENSG00000188155	469.37243824775624	-0.3035617737802184	0.3263971611467287	-0.930038033154814	0.35235139275095495	0.993932835934776
ENSG00000160221	5307.966589219608	-0.14138374116080912	0.1548052051427322	-0.9133009515439205	0.36108428205175175	0.993932835934776
ENSG00000186930	112.49151054737601	-0.48658601417934105	0.5380267893920825	-0.9043899370310826	0.3657886722060772	0.993932835934776
ENSG00000156256	5234.707157066346	0.17597288669980396	0.19597450126847377	0.8979376682210879	0.3692187812238095	0.993932835934776
ENSG00000244624	114.72369446141516	0.5568598606223172	0.6203800152728707	0.8976108947954835	0.36939302866396717	0.993932835934776
ENSG00000154721	4259.647502527066	-0.17289300651024425	0.19650953320089776	-0.8798199440710615	0.37895685860909517	0.993932835934776
ENSG00000182670	24545.343255817872	0.1261793126289666	0.14564333400498677	0.8663583094345139	0.3862936991186668	0.993932835934776
ENSG00000166351	1340.9875218418151	0.2540739432925347	0.2972554489891414	0.8547326690109418	0.3926991604329222	0.993932835934776
ENSG00000160179	9526.320317404345	-0.1531519483054735	0.1831876272722637	-0.8360387138911434	0.4031331241271538	0.993932835934776
ENSG00000160194	2811.969728322615	0.16554955050938502	0.19916143062591832	0.8312329851673643	0.4058420242110307	0.993932835934776
ENSG00000160299	10223.708779480492	0.14583405486459966	0.17616086891066401	0.827845910197889	0.4077577707010916	0.993932835934776
ENSG00000184012	4783.838074783369	0.1689639506834909	0.2106739652893829	0.8020162835564476	0.42254353899193	0.993932835934776
ENSG00000160183	6797.186902764828	0.16621433408175082	0.2074106250793214	0.8013781069228464	0.4229127855297309	0.993932835934776
ENSG00000186866	8945.994491068082	0.12716359670594377	0.16062314016324586	0.7916891462631336	0.4285419525053916	0.993932835934776
ENSG00000277117	2791.2617841258902	0.16416401679866177	0.20950264700766874	0.7835892249736235	0.43328118030282536	0.993932835934776
ENSG00000277277	643.2950382565348	0.3093111532926144	0.40366915875593307	0.7662491587067974	0.44352806326734945	0.993932835934776
ENSG00000160188	2194.7110991277737	-0.2002808695306655	0.2623022851709861	-0.7635498463160896	0.4451355468552637	0.993932835934776
ENSG00000160193	3242.772450213531	-0.14924891251969943	0.19639407974917836	-0.7599460875313062	0.44728681143383553	0.993932835934776
ENSG00000171189	7561.381358468772	0.11675540257411147	0.15447510088852778	0.7558202059914136	0.44975700031295635	0.993932835934776
ENSG00000182240	7173.513485670368	0.1337186624058081	0.1794741420578239	0.7450580951250679	0.45623660039349234	0.993932835934776
ENSG00000182816	281.599111590056	0.3094918936843702	0.4298682283836026	0.7199692213777383	0.4715439462437955	0.993932835934776
ENSG00000274391	3673.2703169363995	0.14348076112440275	0.20182032814452025	0.7109331475353589	0.47712566393287265	0.993932835934776
ENSG00000160310	9341.243928393544	-0.1201017669665625	0.1691199135636103	-0.7101574524007143	0.47760650216536427	0.993932835934776
ENSG00000142188	3091.679785660977	-0.16182711299807084	0.22842139275407045	-0.7084586563759453	0.4786604778803343	0.993932835934776
ENSG00000185917	9618.965610879852	0.10849348492875205	0.15391007793590075	0.7049147553153507	0.4808632870699764	0.993932835934776
ENSG00000157554	18326.283527778905	0.1087900957137257	0.15437890729651516	0.7046953344783874	0.4809998554014857	0.993932835934776
ENSG00000232263	164.52642248322934	0.35729501463912805	0.50722759305612	0.7044076850913683	0.4811789214211819	0.993932835934776
ENSG00000160233	1966.7172491509632	-0.21973910148532994	0.31279819486995447	-0.7024947876591368	0.48237065117004974	0.993932835934776
ENSG00000142173	5360.531643571259	-0.13231957106279535	0.18922375399865865	-0.6992756895824682	0.4843797566511488	0.993932835934776
ENSG00000186965	161.30504910231326	-0.38664681439945764	0.5681848747840464	-0.6804947325400257	0.4961912559800085	0.993932835934776
ENSG00000205445	627.9228858121078	0.24376189685276856	0.35975833404226926	0.6775712298693493	0.4980435928275536	0.993932835934776
ENSG00000244025	164.51248832827739	0.32003003553384224	0.47555674818075505	0.6729586674106064	0.5009735867246513	0.993932835934776
ENSG00000160213	3668.402615843176	-0.12485580975124552	0.1861487427488425	-0.6707314156814089	0.5023916457755467	0.993932835934776
ENSG00000160181	706.9448149395763	-0.19088548795628724	0.28518610706544484	-0.6693365603271922	0.5032808098954482	0.993932835934776
ENSG00000157538	7064.145186048201	0.1277671757340871	0.19163454652092066	0.6667230833566787	0.5049490313734866	0.993932835934776
ENSG00000160284	1211.752477029916	0.17131595079288417	0.257331745888441	0.6657396669090079	0.5055775145012901	0.993932835934776
ENSG00000159055	659.4292985358109	-0.19895741807511602	0.29912550792093545	-0.6651302306445368	0.5059672004583635	0.993932835934776
ENSG00000186967	115.6969170850186	0.3496685961932459	0.5282098488281203	0.661988027994965	0.5079788943368735	0.993932835934776
ENSG00000156261	4583.103526404264	0.1203396334034724	0.18235588306675277	0.6599163754942918	0.5093074949775376	0.993932835934776
ENSG00000243489	327.5980304087444	-0.27643156630067023	0.4226114243562787	-0.6541033923106326	0.5130451960997108	0.993932835934776
ENSG00000160208	3589.592582554603	-0.15970788586628354	0.24421958388748097	-0.6539520022270843	0.51314272925485	0.993932835934776
ENSG00000159228	1697.1485822313268	0.1263944367880341	0.19727607074001047	0.6406982677316649	0.5217187398635259	0.993932835934776
ENSG00000205726	24928.095076769245	-0.11000893577352679	0.1762994992084788	-0.6239889294491888	0.5326348554778075	0.993932835934776
ENSG00000159140	17557.794696008856	-0.09877267494757669	0.15881473074566974	-0.6219364821123171	0.533983635069623	0.993932835934776
ENSG00000142156	4034.090915934264	-0.1054630507645815	0.17040468671772727	-0.6188975948723724	0.5359838230548821	0.993932835934776
ENSG00000159079	3442.817402587569	0.12031302539391833	0.19476102468275638	0.6177469316044861	0.5367421701670574	0.993932835934776
ENSG00000156299	8073.239998880246	-0.10393830688842894	0.16836072583663428	-0.6173548276887542	0.5370007103154266	0.993932835934776
ENSG00000197381	16075.544430103122	0.25938904632710125	0.4221513501714069	0.6144456158242323	0.5389209002289966	0.993932835934776
