gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000206107	245.7731182319602	-0.3327630098741506	0.5442928509893384	-0.6113675924078391	0.5409562522581997	0.993932835934776
ENSG00000156284	671.6875670106062	-0.2197112998006438	0.36210908600304187	-0.6067544513334806	0.544013880134188	0.993932835934776
ENSG00000160256	1392.5566960002961	-0.14236151008434597	0.23653064801004192	-0.6018734201341299	0.5472583983181618	0.993932835934776
ENSG00000180530	9319.465086235676	-0.09497920938351594	0.15979758762995763	-0.5943719851607444	0.5522633416471455	0.993932835934776
ENSG00000160201	7630.295610432863	0.09936709816670343	0.16910396032614675	0.587609527151561	0.5567944147762436	0.993932835934776
ENSG00000183421	2406.2540123065924	-0.14157587805062774	0.24690662139543665	-0.5733984663938395	0.5663749284613169	0.993932835934776
ENSG00000205581	7823.497127197107	0.0928240795520919	0.16295453396766613	0.5696317696229938	0.5689274760466049	0.993932835934776
ENSG00000159259	1797.179060685341	-0.12300713571639303	0.22146435335022652	-0.5554263422333616	0.5786030787573541	0.993932835934776
ENSG00000183778	8831.489699790114	-0.09647745943124299	0.1743710294604413	-0.5532883514525007	0.5800659761460513	0.993932835934776
ENSG00000183067	1288.4938575368676	0.1433997573389193	0.2623295238889072	0.546639795677924	0.5846262230873089	0.993932835934776
ENSG00000205927	2369.780825390318	0.1254574712553062	0.22958010838051632	0.5464649012507974	0.5847464079920832	0.993932835934776
ENSG00000279493	173.85597863520763	-0.35535854687211466	0.6528158201378114	-0.5443473272401662	0.5862024847987175	0.993932835934776
ENSG00000276612	531.4321456083109	0.20725808310507515	0.38121643336101085	0.5436756261470038	0.5866647079705951	0.993932835934776
ENSG00000205670	2099.9892586017377	0.12454792605013623	0.22999136416621027	0.5415330549547411	0.5881402204553456	0.993932835934776
ENSG00000157557	3421.745713858393	0.11201406933968554	0.2109196163543667	0.5310746874842136	0.5953670241742814	0.993932835934776
ENSG00000240432	206.85399551909745	-0.2555136957619728	0.48551072774375437	-0.526278166806706	0.5986949504520176	0.993932835934776
ENSG00000184724	159.93849474486063	0.2763942910585109	0.5312663271627998	0.5202556174312425	0.60288542541422	0.993932835934776
ENSG00000182871	10130.079672217806	0.09343880613000316	0.18074082962889246	0.5169767468803653	0.6051723912272444	0.993932835934776
ENSG00000206102	123.57081328407389	0.2986540387913401	0.5777850467779256	0.5168947179523135	0.6052296550659647	0.993932835934776
ENSG00000142178	2481.120103898377	-0.1351397361808721	0.26247222538563186	-0.5148725202536034	0.6066421046034789	0.993932835934776
ENSG00000159231	338.8483970770519	0.20230080740317471	0.3964561401712909	0.510272857208794	0.6098603157688794	0.993932835934776
ENSG00000274276	5751.928729169094	-0.11820253874641443	0.24455417665259369	-0.4833388673395237	0.6288551470020358	0.993932835934776
ENSG00000189169	380.9030393891843	-0.18833018755059122	0.39615742623563116	-0.47539229376599895	0.6345073861703239	0.993932835934776
ENSG00000159197	351.8488757390556	-0.22435535834790782	0.4752130464914486	-0.4721153175493575	0.6368444797050667	0.993932835934776
ENSG00000160298	6917.202844722129	-0.07883600556721725	0.16708036552180944	-0.4718448234237707	0.6370375542645171	0.993932835934776
ENSG00000185808	5503.436604873243	0.08466569957676799	0.18054532537498139	0.4689442908639291	0.6391094566585016	0.993932835934776
ENSG00000141956	18181.71791498111	-0.07239172405373444	0.15592116367655245	-0.4642841442865704	0.6424441823597673	0.993932835934776
ENSG00000159086	6020.988139026639	0.08091719532384001	0.17776635848126346	0.45518846206420244	0.6489736604451682	0.993932835934776
ENSG00000160214	3680.0637946842435	0.09230659484395555	0.20453150118394084	0.4513074724902238	0.6517679599609709	0.993932835934776
ENSG00000244362	158.03554474666765	-0.2362059847283515	0.5295149374674697	-0.4460799271462717	0.6555395118040608	0.993932835934776
ENSG00000215454	1293.9944318507235	0.10101538274843028	0.23150999046829054	0.43633271524956563	0.6625953489284826	0.993932835934776
ENSG00000142182	1695.3957815173467	-0.10963547475046209	0.25398127698938316	-0.43166754671859153	0.6659830577018422	0.993932835934776
ENSG00000212938	225.5836169077126	0.2071081286523985	0.47992019154683563	0.43154702031782866	0.6660706711974627	0.993932835934776
ENSG00000159256	5592.95164070937	-0.07486541141753321	0.17372811432164034	-0.4309343465210665	0.6665161087321305	0.993932835934776
ENSG00000156239	3823.2290709545305	0.09415745606055188	0.2284244749183522	0.4122038853069814	0.6801899896137245	0.993932835934776
ENSG00000159110	5981.0606107617805	0.06845103760274132	0.1674382082830773	0.4088137248041704	0.6826763669744118	0.993932835934776
ENSG00000159131	8331.75297495371	-0.06545177120856321	0.1615658395791649	-0.40510897216297265	0.6853974116911903	0.993932835934776
ENSG00000278961	1698.2487758826255	0.09077927826859016	0.22457709341433482	0.4042232308221498	0.6860485722596741	0.993932835934776
ENSG00000156282	380.92396648496924	-0.17488449447202592	0.4341187661859371	-0.4028494230012652	0.687059000370974	0.993932835934776
ENSG00000183527	1843.8262873193914	0.08479855299740194	0.2108806281229258	0.40211637148563245	0.687598384705166	0.993932835934776
ENSG00000241945	3557.588967579024	-0.07628345913531773	0.1934093161847438	-0.3944146054601221	0.6932749623549976	0.993932835934776
ENSG00000212935	310.3816527777483	0.1839244434681161	0.4670295518243093	0.39381757053632055	0.693715731166007	0.993932835934776
ENSG00000206106	92.27689325951022	0.23666862012211945	0.6031316422029956	0.39239960824748776	0.6947629754556752	0.993932835934776
ENSG00000160200	7670.684913657201	0.06332717986158647	0.16373232269833807	0.38677262264373446	0.6989245468403722	0.993932835934776
ENSG00000241837	2718.1686678209408	-0.08722268290181785	0.2313798211020227	-0.37696754404247984	0.7061977247423479	0.993932835934776
ENSG00000154642	4063.104901791965	-0.08022449473790567	0.21335078420461256	-0.3760215601596615	0.7069008675933692	0.993932835934776
ENSG00000157540	26627.588702046578	-0.05635298929431329	0.1534001468047817	-0.3673594221916135	0.7133509352034383	0.993932835934776
ENSG00000160223	5857.145906209785	0.06401704719355394	0.18245653600231215	0.35086190166814685	0.7256919547218612	0.993932835934776
ENSG00000154646	2088.2908283554098	-0.08023969942503079	0.2340415191030803	-0.3428438669024804	0.731715922727987	0.993932835934776
ENSG00000185272	2525.6275755859738	0.06509741610673977	0.19418952998283368	0.3352261891384895	0.7374544677640379	0.993932835934776
ENSG00000274749	226.33844233151274	-0.13632731233753057	0.42630638967451867	-0.3197871663186079	0.749129676970954	0.993932835934776
ENSG00000183486	7422.037572221944	-0.054759985916872624	0.17728122165150956	-0.308887683685512	0.7574069659880154	0.993932835934776
ENSG00000182093	11027.994677295103	-0.04741659816448243	0.15362103028723642	-0.30865955055648414	0.757580516280893	0.993932835934776
ENSG00000160305	13469.616909735447	0.05351466455760777	0.17671886172335796	0.3028237282411967	0.7620241994262812	0.993932835934776
ENSG00000154723	1879.8118993819537	-0.05989603224665003	0.20504676726135249	-0.29210912733048155	0.7702031882863788	0.993932835934776
ENSG00000231068	75.60418579779797	0.1864334385750051	0.6575107826951618	0.283544306012454	0.776759623248471	0.993932835934776
ENSG00000159200	9245.524819113722	-0.05200958778673848	0.18609008011707404	-0.27948608412666553	0.7798718159656473	0.993932835934776
ENSG00000215455	363.8016978383745	0.0957834910474224	0.34288160264524664	0.27934858653388367	0.7799773230428229	0.993932835934776
ENSG00000160202	1628.0383866747823	0.06569530534001762	0.23815095205319467	0.2758557325663916	0.7826588753782308	0.993932835934776
ENSG00000198862	10419.171936945628	-0.04245850376936666	0.15749001717003913	-0.26959488945591376	0.7874719324407938	0.993932835934776
ENSG00000160282	4350.3837537043155	-0.04339746872323076	0.16456815025467345	-0.26370514984869226	0.7920071269605379	0.993932835934776
ENSG00000183640	202.5296045618469	-0.11955692028935651	0.4673455111699097	-0.25582126591965915	0.7980888523509946	0.993932835934776
ENSG00000156253	3612.0428807360204	-0.04346574211396404	0.17038941277951128	-0.25509649575593024	0.7986485706367751	0.993932835934776
ENSG00000206105	69.01252308498256	-0.17214750920288538	0.6757136547624236	-0.25476399357862806	0.7989053867552716	0.993932835934776
ENSG00000160218	8953.844873974453	0.05029893234860955	0.1998107725143746	0.2517328356006981	0.8012475749697083	0.993932835934776
ENSG00000206104	101.08893265152541	-0.1518521930348017	0.6115228918963826	-0.24831808432206945	0.8038883078502576	0.993932835934776
ENSG00000157578	7410.786008996012	0.03975191576778939	0.16028919643966114	0.24800121686774756	0.8041334652858951	0.993932835934776
ENSG00000160209	13773.995687444356	-0.04398479770274581	0.1810637153651935	-0.24292441814767465	0.808063949116802	0.993932835934776
ENSG00000160191	15016.339474199634	0.03752536791259818	0.1548758030218635	0.24229329036828823	0.8085529124232316	0.993932835934776
ENSG00000280071	3079.7861426600284	-0.04103438181509665	0.17085641387180628	-0.2401688112562446	0.8101993911605538	0.993932835934776
ENSG00000186925	125.40385766206575	-0.14581900589212096	0.6276958750072735	-0.232308370499378	0.8162985115448822	0.993932835934776
ENSG00000154654	4611.910400401954	0.044717898709523675	0.20247260973422393	0.22085900294475738	0.8252022200446087	0.993932835934776
ENSG00000159267	6513.351077094922	-0.04014570188880477	0.18483572545864754	-0.21719665821738768	0.8280550888837211	0.993932835934776
ENSG00000142207	4535.33524427781	0.0513027554519218	0.23842510851748722	0.21517345958619544	0.8296320824602368	0.993932835934776
ENSG00000183570	7544.335150237914	-0.03422481384438655	0.16829582995359582	-0.20336103309168949	0.8388528544871328	0.993932835934776
ENSG00000170262	1319.3260903856376	0.053344732510705546	0.2674081834295339	0.19948803296351883	0.8418810035426045	0.993932835934776
ENSG00000173276	8981.523747118688	0.03377019356248754	0.18617050732238724	0.1813938955648247	0.8560584100343234	0.993932835934776
ENSG00000221837	680.9072691699166	-0.046194541697818677	0.25817086891761176	-0.17893010892937117	0.8579925807777931	0.993932835934776
ENSG00000156273	5484.517590732765	0.03223238166559568	0.18035668240020977	0.17871465163720593	0.8581617640593175	0.993932835934776
ENSG00000160294	9082.984091765853	-0.04206133867940111	0.23944958758272902	-0.1756584302525435	0.8605622952601573	0.993932835934776
ENSG00000183255	3291.290433658183	0.031076758137281512	0.18691493761444222	0.16626150126848036	0.8679511618526303	0.993932835934776
ENSG00000160185	4587.682694504083	-0.028983497215500035	0.17936764010138143	-0.1615871023285923	0.8716310146788634	0.993932835934776
ENSG00000212933	147.2346125721102	-0.09281419458743481	0.5782800363398576	-0.1605004301633673	0.8724868827979704	0.993932835934776
ENSG00000187026	166.96625453888907	0.07345339683050908	0.4748112029143871	0.15470021848611146	0.8770576577407532	0.993932835934776
ENSG00000186980	78.32654371213941	-0.09929457104042397	0.715937654612714	-0.13869164500662742	0.8896938206090679	0.993932835934776
ENSG00000159147	6829.763092139057	-0.026430730111176255	0.19129738038454042	-0.13816566676473024	0.890109488763541	0.993932835934776
ENSG00000275895	7182.194010319356	0.020755468484025527	0.15181638402476136	0.13671428559805704	0.8912566372882917	0.993932835934776
ENSG00000157551	11997.932193718167	-0.020440118834983402	0.15066914121824115	-0.13566227742266287	0.8920882702092079	0.993932835934776
ENSG00000274559	333.63877705991985	0.0586043547707127	0.4418467721861631	0.13263501842675215	0.8944820363834886	0.993932835934776
ENSG00000160216	11819.754609370128	-0.018986947164417685	0.14712600629735656	-0.12905228410837946	0.8973162779493138	0.993932835934776
ENSG00000160226	4423.883250485572	0.029893650333500523	0.24224617112032062	0.12340195180485525	0.9017888115712267	0.993932835934776
ENSG00000154727	3112.9531235751433	0.028116929333632877	0.2545509456355109	0.11045698244583717	0.9120469640856512	0.993932835934776
ENSG00000142185	10986.889544744516	-0.01730615704562586	0.15743524137979614	-0.10992555982987669	0.9124684115665649	0.993932835934776
ENSG00000273590	3279.845721218853	-0.022613723792917224	0.20623974971217487	-0.10964774649153036	0.9126887426925574	0.993932835934776
ENSG00000184900	2625.236329670008	0.02267494216455956	0.21099033479939658	0.10746910367301057	0.914416835036448	0.993932835934776
ENSG00000156265	6939.992630299914	0.019143143627192438	0.18695014938452933	0.10239704910755523	0.9184415258332234	0.993932835934776
ENSG00000198390	288.4490616882067	0.03972236017320493	0.39418254890909343	0.10077148337270943	0.9197318645519053	0.993932835934776
ENSG00000185437	2275.683867714247	0.02596671645722294	0.26326623696032486	0.09863291532189984	0.9214297347896739	0.993932835934776
ENSG00000184032	131.7970012946103	0.04305023412996208	0.5204125812513694	0.0827232770323206	0.9340715759096438	0.993932835934776
ENSG00000154719	955.751482715628	-0.021832074847887458	0.26715040324381456	-0.08172203591234124	0.9348677548441358	0.993932835934776
ENSG00000166265	881.869583839858	0.018311684927863267	0.2321272810660601	0.07888639734100028	0.9371229828708022	0.993932835934776
ENSG00000155304	1709.348481902396	-0.018303982279327887	0.23910353133036255	-0.07655253846517973	0.9389795169134062	0.993932835934776
ENSG00000154639	2985.6889983867823	0.01666338131992278	0.2546491649881949	0.0654366226596316	0.9478263658856148	0.993932835934776
ENSG00000156304	5449.508934994097	-0.01008099639178023	0.17760428052658897	-0.056760999013596485	0.954735582101986	0.993932835934776
ENSG00000160285	7550.016835746437	0.008986489303716429	0.21102513179338434	0.04258492449380456	0.9660324130996979	0.993932835934776
ENSG00000154640	1646.9321571449004	-0.010056691274072441	0.23969547679014677	-0.041956116188529784	0.9665336814974173	0.993932835934776
ENSG00000160255	12431.476092907518	0.006347789304799923	0.1628895487655369	0.03896989925324752	0.9689143872922722	0.993932835934776
ENSG00000205758	8152.060394882517	0.005901696168717858	0.16109266801307914	0.0366354114157368	0.9707757082458464	0.993932835934776
ENSG00000183145	1834.7379410053632	-0.008798346979613413	0.24397385951049166	-0.03606266260355264	0.971232393875878	0.993932835934776
ENSG00000182362	2269.2615255032397	-0.00655896896629985	0.18842196876894401	-0.03481000123898986	0.9722312456305232	0.993932835934776
ENSG00000222018	263.36756123441194	0.006315073758823093	0.5045379878585612	0.012516547635246483	0.9900135006420612	0.9998111982404231
ENSG00000187175	157.73347530316514	0.003315441250493507	0.5307019153348218	0.006247275833556739	0.9950154274887103	0.9998111982404231
ENSG00000157601	8388.418466450601	-4.2832932996787114e-4	0.15108843425086133	-0.002834957765573835	0.9977380339982188	0.9998111982404231
ENSG00000159216	13174.829908156931	-1.851396202572913e-4	0.1646289223804652	-0.0011245874514650889	0.9991027092243369	0.9998111982404231
ENSG00000154736	3442.485067810502	1.4451446946871113e-4	0.6107245143479219	2.3662791663604828e-4	0.9998111982404231	0.9998111982404231
